區,民主進步黨,親民黨,自由台灣黨,和平鴿聯盟黨,軍公教聯盟黨,民國黨,信心希望聯盟,中華統一促進黨,中國國民黨,台灣團結聯盟,時代力量,大愛憲改聯盟,綠黨社會民主黨聯盟,台灣獨立黨,無黨團結聯盟,新黨,健保免費連線,樹黨,網址
臺南市龍崎區,1405,139,26,6,26,21,16,11,510,66,84,2,29,4,7,45,13,7,http://www.cec.gov.tw/zh_TW/T4/n500003700000000.html
高雄市,762933,77961,5630,3653,13255,14598,26930,5580,334073,43107,92323,1851,37604,2927,6981,57715,4994,6958,http://www.cec.gov.tw/zh_TW/T4/n600000000000000.html
高雄市桃源區,241,139,9,5,24,50,140,2,772,63,49,1,20,11,17,37,17,4,http://www.cec.gov.tw/zh_TW/T4/n600000100000000.html
高雄市那瑪夏區,256,97,3,5,29,46,55,2,631,9,10,0,7,4,3,14,1,2,http://www.cec.gov.tw/zh_TW/T4/n600000200000000.html
高雄市甲仙區,1385,274,18,15,26,44,22,8,993,55,80,2,44,3,13,46,10,8,http://www.cec.gov.tw/zh_TW/T4/n600000300000000.html
高雄市六龜區,3364,409,39,27,49,100,47,24,1417,233,191,21,106,26,44,144,26,19,http://www.cec.gov.tw/zh_TW/T4/n600000400000000.html
高雄市杉林區,3022,347,28,10,59,89,49,20,1500,155,172,15,82,17,29,114,20,18,http://www.cec.gov.tw/zh_TW/T4/n600000500000000.html
高雄市內門區,4382,467,53,33,34,108,53,17,2149,253,285,13,81,27,63,136,42,54,http://www.cec.gov.tw/zh_TW/T4/n600000600000000.html
高雄市旗山區,10941,1203,147,73,222,239,166,71,4461,682,906,23,437,57,213,532,72,101,http://www.cec.gov.tw/zh_TW/T4/n600000700000000.html
高雄市美濃區,10806,1384,132,104,253,362,175,126,5835,555,756,40,486,84,154,746,100,87,http://www.cec.gov.tw/zh_TW/T4/n600000800000000.html
高雄市茂林區,100,56,7,2,10,22,41,1,595,8,9,0,6,1,1,12,1,1,http://www.cec.gov.tw/zh_TW/T4/n600000900000000.html
高雄市阿蓮區,9235,842,72,55,106,173,105,26,2966,438,891,33,258,41,57,274,66,80,http://www.cec.gov.tw/zh_TW/T4/n600001000000000.html
高雄市田寮區,2682,248,34,16,16,45,34,11,850,183,156,8,45,13,22,59,32,16,http://www.cec.gov.tw/zh_TW/T4/n600001100000000.html
高雄市燕巢區,9281,858,74,93,112,202,129,46,3808,577,844,27,305,32,211,293,84,60,http://www.cec.gov.tw/zh_TW/T4/n600001200000000.html
高雄市大社區,11202,979,81,68,179,151,209,60,3674,628,1193,18,416,58,82,408,78,90,http://www.cec.gov.tw/zh_TW/T4/n600001300000000.html
高雄市大樹區,13922,1043,102,83,195,235,275,73,5006,837,1254,30,401,50,112,468,105,89,http://www.cec.gov.tw/zh_TW/T4/n600001400000000.html
高雄市茄萣區,9148,1138,81,55,63,142,99,39,2838,478,1006,28,290,50,74,317,49,63,http://www.cec.gov.tw/zh_TW/T4/n600001500000000.html
高雄市湖內區,9122,877,95,44,64,156,160,32,3207,461,1017,24,308,34,44,361,60,90,http://www.cec.gov.tw/zh_TW/T4/n600001600000000.html
高雄市路竹區,14954,1554,152,122,177,312,259,107,6447,803,1757,48,564,72,98,450,129,144,http://www.cec.gov.tw/zh_TW/T4/n600001700000000.html
高雄市永安區,4114,467,39,23,53,87,63,39,1665,250,440,16,147,16,17,117,21,20,http://www.cec.gov.tw/zh_TW/T4/n600001800000000.html
高雄市岡山區,26792,3265,197,118,560,527,747,320,12619,1300,3130,53,1094,109,169,2252,154,226,http://www.cec.gov.tw/zh_TW/T4/n600001900000000.html
高雄市彌陀區,5811,744,77,51,56,110,166,57,2599,306,532,23,167,30,55,174,44,41,http://www.cec.gov.tw/zh_TW/T4/n600002000000000.html
高雄市梓官區,12267,968,174,73,164,208,289,38,3745,755,1106,29,353,28,67,373,64,85,http://www.cec.gov.tw/zh_TW/T4/n600002100000000.html
高雄市橋頭區,13306,989,85,52,164,169,236,70,3936,666,1418,29,445,60,85,471,69,108,http://www.cec.gov.tw/zh_TW/T4/n600002200000000.html
高雄市楠梓區,45558,4618,276,298,1193,879,2191,370,23119,2197,5884,160,2440,174,284,4102,286,431,http://www.cec.gov.tw/zh_TW/T4/n600002300000000.html
高雄市左營區,41544,5435,289,275,1309,850,3254,619,27031,2299,6054,123,2961,165,299,6043,228,481,http://www.cec.gov.tw/zh_TW/T4/n600002400000000.html
高雄市仁武區,25274,2195,185,129,404,398,664,121,8098,1184,2765,39,960,90,200,1164,171,208,http://www.cec.gov.tw/zh_TW/T4/n600002500000000.html
高雄市鳥松區,13007,1142,92,74,218,194,428,80,5218,726,1620,29,757,43,79,1036,108,138,http://www.cec.gov.tw/zh_TW/T4/n600002600000000.html
高雄市大寮區,33467,3029,321,163,398,532,674,177,12335,1859,3333,85,1070,144,211,1668,313,237,http://www.cec.gov.tw/zh_TW/T4/n600002700000000.html
高雄市林園區,21034,1702,226,128,223,330,318,84,6487,1517,2053,56,599,88,157,615,173,184,http://www.cec.gov.tw/zh_TW/T4/n600002800000000.html
高雄市鼓山區,33539,3688,198,135,766,599,1835,491,17306,1897,4712,75,2166,92,361,4085,189,333,http://www.cec.gov.tw/zh_TW/T4/n600002900000000.html
高雄市鹽埕區,7751,689,43,19,70,133,200,42,3099,476,951,15,367,26,132,607,51,76,http://www.cec.gov.tw/zh_TW/T4/n600003000000000.html
高雄市旗津區,9066,774,56,31,78,142,176,54,2501,477,819,32,254,32,112,365,77,50,http://www.cec.gov.tw/zh_TW/T4/n600003100000000.html
高雄市三民區,96248,9556,547,359,1685,1662,4306,580,41262,5442,12922,208,6281,300,846,7636,498,943,http://www.cec.gov.tw/zh_TW/T4/n600003200000000.html
高雄市前金區,7490,804,48,26,118,127,330,62,3546,570,966,11,438,18,96,872,28,82,http://www.cec.gov.tw/zh_TW/T4/n600003300000000.html
高雄市新興區,13909,1435,112,27,228,245,659,86,6772,945,1967,20,887,48,198,1418,61,133,http://www.cec.gov.tw/zh_TW/T4/n600003400000000.html
高雄市苓雅區,46831,4928,342,135,908,915,2093,362,22661,3119,6211,96,3002,155,441,5042,255,483,http://www.cec.gov.tw/zh_TW/T4/n600003500000000.html
高雄市前鎮區,54982,5340,366,134,822,1150,1768,435,22176,3157,6881,108,2620,172,527,4765,300,468,http://www.cec.gov.tw/zh_TW/T4/n600003600000000.html
高雄市鳳山區,92957,10294,510,455,1642,1781,3514,605,43891,4991,12584,230,4816,393,764,8089,686,909,http://www.cec.gov.tw/zh_TW/T4/n600003700000000.html
高雄市小港區,43943,3984,320,138,578,1084,1001,223,16858,2556,5399,83,1924,164,644,2410,326,396,http://www.cec.gov.tw/zh_TW/T4/n600003800000000.html
新竹縣,83376,21675,1211,808,1558,21903,4456,1965,87690,3723,15547,442,6796,660,1098,8227,1392,2176,http://www.cec.gov.tw/zh_TW/T4/n701000000000000.html
新竹縣竹北市,26870,5742,276,176,547,6655,1705,508,21774,1230,6523,116,2520,174,332,2881,321,959,http://www.cec.gov.tw/zh_TW/T4/n701000100000000.html
新竹縣竹東鎮,12160,4459,225,148,268,3855,810,385,17233,550,2526,82,1578,99,150,1603,240,351,http://www.cec.gov.tw/zh_TW/T4/n701000200000000.html
新竹縣新埔鎮,6826,1284,118,68,89,1558,178,189,5636,288,927,26,394,60,73,514,100,128,http://www.cec.gov.tw/zh_TW/T4/n701000300000000.html
新竹縣關西鎮,5483,1179,82,55,100,1458,178,127,5552,203,533,21,254,46,60,357,78,100,http://www.cec.gov.tw/zh_TW/T4/n701000400000000.html
新竹縣湖口鄉,11366,3150,195,111,223,2907,455,344,13807,495,1935,69,745,104,125,1056,245,273,http://www.cec.gov.tw/zh_TW/T4/n701000500000000.html
新竹縣新豐鄉,9119,2134,102,84,131,2558,321,166,8419,375,1435,52,561,69,125,732,210,158,http://www.cec.gov.tw/zh_TW/T4/n701000600000000.html
新竹縣芎林鄉,3352,904,52,59,63,812,168,54,3995,160,529,10,244,25,27,307,68,56,http://www.cec.gov.tw/zh_TW/T4/n701000700000000.html
新竹縣橫山鄉,2064,635,41,22,34,534,46,51,2970,83,270,21,116,18,22,190,38,29,http://www.cec.gov.tw/zh_TW/T4/n701000800000000.html
新竹縣北埔鄉,1504,462,38,21,23,416,40,44,1855,73,214,6,90,16,19,99,21,32,http://www.cec.gov.tw/zh_TW/T4/n701000900000000.html
新竹縣寶山鄉,2388,593,39,36,39,477,166,36,2782,163,414,15,200,25,25,306,26,54,http://www.cec.gov.tw/zh_TW/T4/n701001000000000.html
新竹縣峨眉鄉,1227,203,22,14,10,251,42,33,1127,44,99,7,33,6,7,82,9,13,http://www.cec.gov.tw/zh_TW/T4/n701001100000000.html
新竹縣尖石鄉,645,586,12,12,17,266,256,12,1591,45,100,13,49,14,105,64,30,14,http://www.cec.gov.tw/zh_TW/T4/n701001200000000.html
新竹縣五峰鄉,372,344,9,2,14,156,91,16,949,14,42,4,12,4,28,36,6,9,http://www.cec.gov.tw/zh_TW/T4/n701001300000000.html
苗栗縣,97679,23229,1203,1476,1776,11042,2791,2698,100362,4921,14653,458,5253,840,2009,9328,1455,1507,http://www.cec.gov.tw/zh_TW/T4/n702000000000000.html
苗栗縣竹南鎮,15072,3228,199,199,247,2677,506,207,12260,776,2820,69,865,137,291,1319,248,236,http://www.cec.gov.tw/zh_TW/T4/n702000100000000.html
苗栗縣造橋鄉,2140,538,33,51,33,370,76,49,2656,111,314,20,78,25,63,237,34,31,http://www.cec.gov.tw/zh_TW/T4/n702000200000000.html
苗栗縣後龍鎮,7253,1174,97,118,94,985,103,103,5822,400,817,25,309,76,296,427,85,93,http://www.cec.gov.tw/zh_TW/T4/n702000300000000.html
苗栗縣西湖鄉,1011,348,16,34,22,129,27,35,1781,74,141,6,54,16,30,118,29,31,http://www.cec.gov.tw/zh_TW/T4/n702000400000000.html
苗栗縣通霄鎮,8392,1107,68,104,85,490,129,79,5322,541,940,41,239,82,433,459,103,87,http://www.cec.gov.tw/zh_TW/T4/n702000500000000.html
苗栗縣銅鑼鄉,2711,779,39,53,71,346,89,81,4180,116,391,17,182,31,48,313,30,41,http://www.cec.gov.tw/zh_TW/T4/n702000600000000.html
苗栗縣苑裡鎮,12636,1402,122,95,134,538,158,144,6324,663,1410,51,504,91,145,443,114,121,http://www.cec.gov.tw/zh_TW/T4/n702000700000000.html
苗栗縣三義鄉,2709,784,33,86,61,292,93,85,3629,141,482,16,164,40,30,295,58,62,http://www.cec.gov.tw/zh_TW/T4/n702000800000000.html
苗栗縣頭份市,14298,4552,173,223,312,2388,631,425,18094,540,2811,78,1007,99,276,1909,305,314,http://www.cec.gov.tw/zh_TW/T4/n702000900000000.html
苗栗縣三灣鄉,1207,303,20,26,24,151,28,43,1615,61,144,10,50,14,16,110,15,32,http://www.cec.gov.tw/zh_TW/T4/n702001000000000.html
苗栗縣南庄鄉,1364,598,27,36,18,190,33,56,2294,78,143,16,80,15,21,179,25,14,http://www.cec.gov.tw/zh_TW/T4/n702001100000000.html
苗栗縣苗栗市,13418,3864,145,167,374,1298,503,898,18578,625,2291,47,1050,86,171,2073,211,257,http://www.cec.gov.tw/zh_TW/T4/n702001200000000.html
苗栗縣頭屋鄉,1790,465,18,25,31,238,38,117,2618,78,252,7,95,19,26,180,22,20,http://www.cec.gov.tw/zh_TW/T4/n702001300000000.html
苗栗縣獅潭鄉,671,246,17,14,11,70,17,24,1168,27,61,4,24,3,6,61,10,6,http://www.cec.gov.tw/zh_TW/T4/n702001400000000.html
苗栗縣公館鄉,5711,1887,89,110,125,475,146,223,6712,294,814,22,295,44,55,625,78,81,http://www.cec.gov.tw/zh_TW/T4/n702001500000000.html
苗栗縣大湖鄉,2424,724,48,69,53,151,58,52,3021,110,279,7,81,22,30,281,35,31,http://www.cec.gov.tw/zh_TW/T4/n702001600000000.html
苗栗縣泰安鄉,520,546,20,10,19,67,76,43,1496,34,81,3,28,3,33,65,14,15,http://www.cec.gov.tw/zh_TW/T4/n702001700000000.html
苗栗縣卓蘭鎮,4352,684,39,56,62,187,80,34,2792,252,462,19,148,37,39,234,39,35,http://www.cec.gov.tw/zh_TW/T4/n702001800000000.html
彰化縣,289796,47811,3273,2225,5186,10936,6884,2282,185848,20770,41762,1201,13034,1909,3334,15346,3663,3937,http://www.cec.gov.tw/zh_TW/T4/n703000000000000.html
彰化縣伸港鄉,7414,1419,83,63,70,299,190,52,5681,519,1172,41,341,63,122,357,95,122,http://www.cec.gov.tw/zh_TW/T4/n703000100000000.html
彰化縣線西鄉,3147,829,46,41,38,154,81,13,2816,252,513,28,159,30,43,166,53,67,http://www.cec.gov.tw/zh_TW/T4/n703000200000000.html
彰化縣和美鎮,19914,3610,197,197,237,749,523,129,13404,1388,3292,91,966,133,258,1048,292,330,http://www.cec.gov.tw/zh_TW/T4/n703000300000000.html
彰化縣鹿港鎮,21182,3000,210,181,209,589,441,134,11495,1533,3201,67,775,140,304,981,264,228,http://www.cec.gov.tw/zh_TW/T4/n703000400000000.html
彰化縣福興鄉,11442,1691,139,88,112,344,224,58,6328,802,2079,55,401,72,108,391,149,132,http://www.cec.gov.tw/zh_TW/T4/n703000500000000.html
彰化縣秀水鄉,9336,1495,88,56,117,325,204,49,5642,698,1322,38,352,74,100,419,122,104,http://www.cec.gov.tw/zh_TW/T4/n703000600000000.html
彰化縣彰化市,51329,9147,543,283,1015,2626,1845,425,35047,3456,8727,175,3107,339,700,3786,653,823,http://www.cec.gov.tw/zh_TW/T4/n703000700000000.html
彰化縣花壇鄉,10201,1823,161,97,127,417,268,98,7615,646,1486,60,434,66,130,616,158,130,http://www.cec.gov.tw/zh_TW/T4/n703000800000000.html
彰化縣芬園鄉,6308,923,94,43,93,764,136,33,3107,411,700,35,204,33,110,207,70,57,http://www.cec.gov.tw/zh_TW/T4/n703000900000000.html
彰化縣芳苑鄉,8388,1292,118,65,204,215,164,51,4013,531,707,50,195,46,70,247,91,88,http://www.cec.gov.tw/zh_TW/T4/n703001000000000.html
彰化縣二林鎮,10223,1874,170,83,247,356,221,150,8229,800,1219,61,354,69,132,568,145,125,http://www.cec.gov.tw/zh_TW/T4/n703001100000000.html
彰化縣埔鹽鄉,6544,1378,118,107,157,269,148,277,5396,483,936,38,253,49,92,341,106,102,http://www.cec.gov.tw/zh_TW/T4/n703001200000000.html
彰化縣溪湖鎮,11713,2224,153,138,259,411,253,95,8054,913,1628,50,508,67,120,631,157,147,http://www.cec.gov.tw/zh_TW/T4/n703001300000000.html
彰化縣埔心鄉,8764,1352,91,61,150,273,138,48,4397,612,1010,40,358,57,65,352,92,116,http://www.cec.gov.tw/zh_TW/T4/n703001400000000.html
彰化縣大城鄉,3288,630,65,27,79,100,46,34,2605,269,253,13,60,22,55,165,40,54,http://www.cec.gov.tw/zh_TW/T4/n703001500000000.html
彰化縣竹塘鄉,4116,407,44,17,80,87,56,27,2020,307,302,12,75,22,28,136,30,43,http://www.cec.gov.tw/zh_TW/T4/n703001600000000.html
彰化縣埤頭鄉,7260,964,94,69,202,203,122,75,4091,520,766,33,251,53,89,275,94,73,http://www.cec.gov.tw/zh_TW/T4/n703001700000000.html
彰化縣北斗鎮,7451,1174,80,48,175,184,131,44,4801,580,1058,27,268,46,69,387,100,80,http://www.cec.gov.tw/zh_TW/T4/n703001800000000.html
彰化縣溪州鄉,8140,975,95,65,206,193,101,48,3585,613,722,33,251,49,78,238,106,84,http://www.cec.gov.tw/zh_TW/T4/n703001900000000.html
彰化縣大村鄉,8537,1311,81,69,97,291,152,48,5255,539,1151,32,333,51,90,380,112,123,http://www.cec.gov.tw/zh_TW/T4/n703002000000000.html
彰化縣員林市,26397,4620,224,147,544,869,728,195,18474,1892,4459,81,1640,153,204,1754,276,387,http://www.cec.gov.tw/zh_TW/T4/n703002100000000.html
彰化縣永靖鄉,8732,1381,100,51,138,310,180,41,5308,713,1239,23,424,68,100,405,100,132,http://www.cec.gov.tw/zh_TW/T4/n703002200000000.html
彰化縣社頭鄉,10563,1465,81,80,245,269,185,40,5903,739,1292,32,456,66,94,455,127,111,http://www.cec.gov.tw/zh_TW/T4/n703002300000000.html
彰化縣田尾鄉,6188,938,69,57,95,208,106,36,3981,595,850,26,238,46,54,302,84,114,http://www.cec.gov.tw/zh_TW/T4/n703002400000000.html
彰化縣田中鎮,9287,1344,90,72,210,277,183,52,6155,675,1235,41,505,64,79,582,113,114,http://www.cec.gov.tw/zh_TW/T4/n703002500000000.html
彰化縣二水鄉,3932,545,39,20,80,154,58,30,2446,284,443,19,126,31,40,157,34,51,http://www.cec.gov.tw/zh_TW/T4/n703002600000000.html
南投縣,101727,20374,1152,706,2317,5781,3430,1045,77449,8011,13759,432,5237,928,1192,8498,1587,1638,http://www.cec.gov.tw/zh_TW/T4/n704000000000000.html
南投縣草屯鎮,21292,4082,205,142,500,1226,575,167,14582,1418,3185,90,1148,154,195,1729,269,292,http://www.cec.gov.tw/zh_TW/T4/n704000100000000.html
南投縣國姓鄉,3768,900,61,24,54,248,96,60,3159,259,390,23,121,39,57,244,52,52,http://www.cec.gov.tw/zh_TW/T4/n704000200000000.html
南投縣埔里鎮,15041,3241,141,75,284,751,541,216,12817,1189,2048,52,930,158,168,1247,311,268,http://www.cec.gov.tw/zh_TW/T4/n704000300000000.html
南投縣仁愛鄉,974,891,30,15,82,193,183,41,3493,71,176,7,51,13,29,145,41,20,http://www.cec.gov.tw/zh_TW/T4/n704000400000000.html
南投縣中寮鄉,3434,607,43,31,42,184,59,19,2144,259,283,15,106,34,107,183,44,41,http://www.cec.gov.tw/zh_TW/T4/n704000500000000.html
南投縣魚池鄉,3337,576,44,21,50,131,88,60,2180,331,326,21,182,42,24,185,54,57,http://www.cec.gov.tw/zh_TW/T4/n704000600000000.html
南投縣南投市,19526,4538,214,134,614,991,758,201,15947,1634,3351,83,1416,152,228,2449,323,374,http://www.cec.gov.tw/zh_TW/T4/n704000700000000.html
南投縣名間鄉,9914,1361,105,69,156,493,219,63,5024,871,1111,43,322,102,93,567,127,110,http://www.cec.gov.tw/zh_TW/T4/n704000800000000.html
南投縣集集鎮,2279,469,27,12,69,118,54,13,1709,223,264,13,90,19,27,207,41,76,http://www.cec.gov.tw/zh_TW/T4/n704000900000000.html
南投縣竹山鎮,12774,1703,103,95,262,735,235,104,7694,958,1499,45,481,101,115,937,162,204,http://www.cec.gov.tw/zh_TW/T4/n704001000000000.html
南投縣鹿谷鄉,3836,664,86,43,79,187,79,35,2879,347,495,21,160,33,49,291,62,67,http://www.cec.gov.tw/zh_TW/T4/n704001100000000.html
南投縣水里鄉,3620,784,48,31,55,209,60,42,2924,315,419,9,148,44,42,236,53,52,http://www.cec.gov.tw/zh_TW/T4/n704001200000000.html
南投縣信義鄉,1932,558,45,14,70,315,483,24,2897,136,212,10,82,37,58,78,48,25,http://www.cec.gov.tw/zh_TW/T4/n704001300000000.html
雲林縣,169073,17117,1465,1686,2516,3803,2584,1268,83484,14383,18132,486,5279,1067,6699,6727,1687,2289,http://www.cec.gov.tw/zh_TW/T4/n705000000000000.html
雲林縣麥寮鄉,7383,1263,85,53,91,268,175,44,5434,667,1123,31,286,56,148,323,94,90,http://www.cec.gov.tw/zh_TW/T4/n705000100000000.html
雲林縣臺西鄉,4479,730,47,33,41,135,74,28,3779,381,695,14,120,35,233,218,58,78,http://www.cec.gov.tw/zh_TW/T4/n705000200000000.html
雲林縣東勢鄉,3409,388,27,27,50,70,37,25,2296,322,321,8,86,13,89,122,32,42,http://www.cec.gov.tw/zh_TW/T4/n705000300000000.html
雲林縣褒忠鄉,3164,333,27,34,56,80,35,129,1924,360,310,10,85,18,62,75,27,36,http://www.cec.gov.tw/zh_TW/T4/n705000400000000.html
雲林縣土庫鎮,6853,735,61,111,76,194,105,45,3483,1390,763,32,213,56,180,200,93,112,http://www.cec.gov.tw/zh_TW/T4/n705000500000000.html
雲林縣虎尾鎮,15092,2023,140,183,282,362,294,93,9954,1496,2128,45,686,102,339,937,187,269,http://www.cec.gov.tw/zh_TW/T4/n705000600000000.html
雲林縣四湖鄉,5248,582,37,57,78,106,58,45,2726,474,417,16,125,26,272,226,50,79,http://www.cec.gov.tw/zh_TW/T4/n705000700000000.html
雲林縣元長鄉,6777,547,75,51,64,156,87,37,2756,612,488,11,124,35,549,185,78,75,http://www.cec.gov.tw/zh_TW/T4/n705000800000000.html
雲林縣口湖鄉,6733,671,50,32,69,118,49,38,3214,644,512,20,120,43,275,134,66,79,http://www.cec.gov.tw/zh_TW/T4/n705000900000000.html
雲林縣水林鄉,7839,586,59,57,84,110,56,59,2146,543,462,23,113,25,501,132,45,69,http://www.cec.gov.tw/zh_TW/T4/n705001000000000.html
雲林縣北港鎮,10101,797,73,46,200,174,127,282,3627,740,1085,22,344,48,2913,365,83,120,http://www.cec.gov.tw/zh_TW/T4/n705001100000000.html
雲林縣崙背鄉,6679,557,69,82,61,132,53,25,2680,539,520,18,144,57,72,170,55,85,http://www.cec.gov.tw/zh_TW/T4/n705001200000000.html
雲林縣二崙鄉,8737,458,59,80,61,133,54,16,2348,608,604,31,164,52,119,164,51,65,http://www.cec.gov.tw/zh_TW/T4/n705001300000000.html
雲林縣西螺鎮,13445,900,90,130,163,253,164,75,4482,803,1219,32,366,79,239,373,99,132,http://www.cec.gov.tw/zh_TW/T4/n705001400000000.html
雲林縣莿桐鄉,8985,624,65,115,93,135,102,31,2979,586,763,26,180,51,62,244,66,91,http://www.cec.gov.tw/zh_TW/T4/n705001500000000.html
