區,民主進步黨,親民黨,自由台灣黨,和平鴿聯盟黨,軍公教聯盟黨,民國黨,信心希望聯盟,中華統一促進黨,中國國民黨,台灣團結聯盟,時代力量,大愛憲改聯盟,綠黨社會民主黨聯盟,台灣獨立黨,無黨團結聯盟,新黨,健保免費連線,樹黨,網址
雲林縣林內鄉,4756,486,49,70,66,130,104,30,2369,342,474,15,131,36,46,150,48,69,http://www.cec.gov.tw/zh_TW/T4/n705001600000000.html
雲林縣斗六市,23532,3183,200,229,580,700,651,136,15296,1696,3510,64,1234,162,337,1768,314,436,http://www.cec.gov.tw/zh_TW/T4/n705001700000000.html
雲林縣大埤鄉,5460,421,53,66,59,112,43,29,2232,462,495,12,128,28,62,123,40,63,http://www.cec.gov.tw/zh_TW/T4/n705001800000000.html
雲林縣斗南鎮,11569,1131,98,136,214,233,186,58,5936,1129,1397,32,391,76,124,520,127,194,http://www.cec.gov.tw/zh_TW/T4/n705001900000000.html
雲林縣古坑鄉,8832,702,101,94,128,202,130,43,3823,589,846,24,239,69,77,298,74,105,http://www.cec.gov.tw/zh_TW/T4/n705002000000000.html
嘉義縣,143239,14708,1908,916,1988,3366,2035,1736,60083,13687,14212,498,4206,822,3004,5373,1181,1430,http://www.cec.gov.tw/zh_TW/T4/n706000000000000.html
嘉義縣六腳鄉,7857,670,131,62,111,154,55,72,2461,778,552,21,138,39,391,208,63,63,http://www.cec.gov.tw/zh_TW/T4/n706000100000000.html
嘉義縣東石鄉,7033,888,132,41,71,162,66,126,3564,1025,544,21,124,41,435,259,57,70,http://www.cec.gov.tw/zh_TW/T4/n706000200000000.html
嘉義縣朴子市,11328,1193,176,67,242,232,181,116,4825,1236,1256,30,401,49,222,602,85,138,http://www.cec.gov.tw/zh_TW/T4/n706000300000000.html
嘉義縣太保市,9974,1143,159,47,162,285,227,214,4171,1006,1102,35,334,64,176,382,90,109,http://www.cec.gov.tw/zh_TW/T4/n706000400000000.html
嘉義縣布袋鎮,7815,841,147,43,109,197,86,58,3942,689,754,32,184,49,525,374,58,75,http://www.cec.gov.tw/zh_TW/T4/n706000500000000.html
嘉義縣義竹鄉,6034,469,110,51,63,144,63,60,2863,459,449,18,134,26,58,224,43,48,http://www.cec.gov.tw/zh_TW/T4/n706000600000000.html
嘉義縣鹿草鄉,4950,381,98,42,53,90,49,47,2048,485,433,22,119,27,57,147,54,39,http://www.cec.gov.tw/zh_TW/T4/n706000700000000.html
嘉義縣水上鄉,13909,1751,194,119,262,383,211,282,6601,1249,1578,50,490,96,160,621,167,165,http://www.cec.gov.tw/zh_TW/T4/n706000800000000.html
嘉義縣溪口鄉,4901,308,43,28,45,54,52,43,1346,547,345,11,112,21,51,85,24,36,http://www.cec.gov.tw/zh_TW/T4/n706000900000000.html
嘉義縣大林鎮,8461,852,84,49,101,186,139,56,3761,942,889,30,268,40,90,407,53,76,http://www.cec.gov.tw/zh_TW/T4/n706001000000000.html
嘉義縣梅山鄉,5166,541,60,53,65,141,63,78,2273,577,530,15,145,36,52,157,33,62,http://www.cec.gov.tw/zh_TW/T4/n706001100000000.html
嘉義縣新港鄉,10203,601,91,50,91,197,115,105,2752,885,868,27,260,44,204,217,67,69,http://www.cec.gov.tw/zh_TW/T4/n706001200000000.html
嘉義縣民雄鄉,19037,1976,192,86,275,474,356,226,8314,1644,2302,102,768,126,263,692,159,213,http://www.cec.gov.tw/zh_TW/T4/n706001300000000.html
嘉義縣竹崎鄉,10161,1116,106,58,114,249,124,89,3811,896,906,34,247,79,99,302,89,111,http://www.cec.gov.tw/zh_TW/T4/n706001400000000.html
嘉義縣中埔鄉,11819,1295,126,89,175,297,168,116,4510,940,1277,35,358,69,155,466,102,110,http://www.cec.gov.tw/zh_TW/T4/n706001500000000.html
嘉義縣番路鄉,3156,355,35,21,38,54,39,29,1207,240,265,6,78,12,48,162,20,26,http://www.cec.gov.tw/zh_TW/T4/n706001600000000.html
嘉義縣阿里山鄉,680,195,11,5,9,48,34,10,1190,28,107,3,26,2,9,39,9,16,http://www.cec.gov.tw/zh_TW/T4/n706001700000000.html
嘉義縣大埔鄉,755,133,13,5,2,19,7,9,444,61,55,6,20,2,9,29,8,4,http://www.cec.gov.tw/zh_TW/T4/n706001800000000.html
屏東縣,230968,20564,2209,1296,4370,4997,6059,1636,109481,14358,20635,476,8404,1015,1578,12176,1492,1595,http://www.cec.gov.tw/zh_TW/T4/n707000000000000.html
屏東縣里港鄉,8908,671,41,36,129,116,110,36,2549,555,700,9,249,20,38,266,50,54,http://www.cec.gov.tw/zh_TW/T4/n707000100000000.html
屏東縣高樹鄉,8889,563,54,26,83,114,77,38,2210,526,413,7,159,32,28,194,38,44,http://www.cec.gov.tw/zh_TW/T4/n707000200000000.html
屏東縣三地門鄉,518,233,13,8,25,98,191,42,2366,25,92,1,62,6,19,50,13,6,http://www.cec.gov.tw/zh_TW/T4/n707000300000000.html
屏東縣霧臺鄉,289,100,7,2,20,36,147,3,1037,16,49,0,42,4,13,25,0,4,http://www.cec.gov.tw/zh_TW/T4/n707000400000000.html
屏東縣九如鄉,7960,448,34,37,92,107,87,13,2057,423,531,20,187,23,25,155,46,51,http://www.cec.gov.tw/zh_TW/T4/n707000500000000.html
屏東縣鹽埔鄉,7087,670,45,45,116,189,129,73,3457,444,616,27,204,40,47,212,52,38,http://www.cec.gov.tw/zh_TW/T4/n707000600000000.html
屏東縣長治鄉,8771,674,44,66,183,194,158,45,3862,523,870,22,316,29,43,411,63,54,http://www.cec.gov.tw/zh_TW/T4/n707000700000000.html
屏東縣內埔鄉,16530,1283,92,51,267,285,324,116,6323,1049,1299,38,459,75,69,670,114,105,http://www.cec.gov.tw/zh_TW/T4/n707000800000000.html
屏東縣瑪家鄉,444,256,11,4,33,82,255,20,2103,26,71,0,58,5,11,66,5,4,http://www.cec.gov.tw/zh_TW/T4/n707000900000000.html
屏東縣泰武鄉,311,284,13,6,17,50,109,10,1725,20,82,0,21,3,19,61,6,2,http://www.cec.gov.tw/zh_TW/T4/n707001000000000.html
屏東縣竹田鄉,6091,393,21,38,102,80,79,19,2138,339,429,8,142,18,14,209,31,34,http://www.cec.gov.tw/zh_TW/T4/n707001100000000.html
屏東縣萬巒鄉,6732,416,38,26,89,113,120,29,2141,601,458,14,150,32,19,172,33,46,http://www.cec.gov.tw/zh_TW/T4/n707001200000000.html
屏東縣潮州鎮,14810,1270,113,45,349,321,460,76,6590,833,1422,22,883,58,63,843,76,91,http://www.cec.gov.tw/zh_TW/T4/n707001300000000.html
屏東縣屏東市,49703,5558,342,201,1556,1296,1974,478,30510,3291,5998,118,2779,191,332,5019,326,497,http://www.cec.gov.tw/zh_TW/T4/n707001400000000.html
屏東縣麟洛鄉,3988,292,25,24,56,62,72,13,1477,226,328,11,159,18,17,172,20,25,http://www.cec.gov.tw/zh_TW/T4/n707001500000000.html
屏東縣萬丹鄉,16377,1135,140,113,251,299,213,63,6510,1030,1562,43,467,81,128,642,127,105,http://www.cec.gov.tw/zh_TW/T4/n707001600000000.html
屏東縣新園鄉,12310,736,157,105,147,181,193,112,3200,1040,939,25,291,58,157,313,97,79,http://www.cec.gov.tw/zh_TW/T4/n707001700000000.html
屏東縣崁頂鄉,4729,256,72,42,63,69,79,24,1473,266,357,11,113,29,13,143,22,24,http://www.cec.gov.tw/zh_TW/T4/n707001800000000.html
屏東縣南州鄉,3582,223,42,29,53,106,39,13,1397,222,232,3,82,15,18,106,22,21,http://www.cec.gov.tw/zh_TW/T4/n707001900000000.html
屏東縣新埤鄉,3029,275,56,15,64,53,44,25,1249,227,218,4,85,23,11,107,14,10,http://www.cec.gov.tw/zh_TW/T4/n707002000000000.html
屏東縣來義鄉,351,260,41,9,67,88,224,7,2426,38,125,7,30,8,55,67,13,7,http://www.cec.gov.tw/zh_TW/T4/n707002100000000.html
屏東縣東港鎮,14166,1071,184,106,170,255,204,195,4349,888,1331,28,516,70,115,823,96,107,http://www.cec.gov.tw/zh_TW/T4/n707002200000000.html
屏東縣林邊鄉,6073,297,63,29,51,101,75,17,2163,365,466,7,147,25,46,203,23,39,http://www.cec.gov.tw/zh_TW/T4/n707002300000000.html
屏東縣佳冬鄉,6481,342,90,49,63,112,101,23,1959,366,456,10,124,27,30,212,36,30,http://www.cec.gov.tw/zh_TW/T4/n707002400000000.html
屏東縣枋寮鄉,7296,527,127,51,107,97,70,35,2972,401,513,4,211,34,37,238,37,26,http://www.cec.gov.tw/zh_TW/T4/n707002500000000.html
屏東縣春日鄉,190,192,17,5,13,60,65,11,1435,28,58,3,22,6,33,37,8,2,http://www.cec.gov.tw/zh_TW/T4/n707002600000000.html
屏東縣枋山鄉,1887,118,33,5,12,30,20,6,589,42,59,5,20,5,7,42,12,7,http://www.cec.gov.tw/zh_TW/T4/n707002700000000.html
屏東縣獅子鄉,297,267,10,1,37,56,153,6,1425,15,36,3,20,5,5,39,7,0,http://www.cec.gov.tw/zh_TW/T4/n707002800000000.html
屏東縣牡丹鄉,261,307,11,6,15,34,75,3,1248,12,50,0,20,2,14,52,13,3,http://www.cec.gov.tw/zh_TW/T4/n707002900000000.html
屏東縣車城鄉,2453,179,52,12,32,39,26,12,936,113,125,6,47,11,27,60,10,7,http://www.cec.gov.tw/zh_TW/T4/n707003000000000.html
屏東縣滿州鄉,1837,208,40,13,18,36,21,11,928,58,89,4,47,12,46,48,14,6,http://www.cec.gov.tw/zh_TW/T4/n707003100000000.html
屏東縣恆春鎮,6770,731,152,67,66,147,146,34,3284,232,455,12,212,42,57,392,62,52,http://www.cec.gov.tw/zh_TW/T4/n707003200000000.html
屏東縣琉球鄉,1848,329,29,24,24,91,19,28,1393,118,206,4,80,8,22,127,6,15,http://www.cec.gov.tw/zh_TW/T4/n707003300000000.html
宜蘭縣,115242,13936,881,764,1778,2717,2619,1041,53256,6947,13960,379,6002,699,1773,6137,955,1340,http://www.cec.gov.tw/zh_TW/T4/n708000000000000.html
宜蘭縣宜蘭市,20796,2915,178,113,490,480,733,196,12192,1454,3142,78,1689,103,188,1837,158,303,http://www.cec.gov.tw/zh_TW/T4/n708000100000000.html
宜蘭縣羅東鎮,17608,1901,97,76,263,344,440,122,8177,1068,2477,43,1093,112,357,1085,133,177,http://www.cec.gov.tw/zh_TW/T4/n708000200000000.html
宜蘭縣蘇澳鎮,10657,1350,105,85,153,222,130,90,4518,570,1104,46,400,75,225,463,98,102,http://www.cec.gov.tw/zh_TW/T4/n708000300000000.html
宜蘭縣頭城鎮,5876,1064,86,87,84,252,133,155,3997,404,812,29,299,53,96,330,65,87,http://www.cec.gov.tw/zh_TW/T4/n708000400000000.html
宜蘭縣礁溪鄉,9603,1057,81,71,123,379,172,76,4399,535,963,27,406,68,92,414,79,125,http://www.cec.gov.tw/zh_TW/T4/n708000500000000.html
宜蘭縣壯圍鄉,7035,620,40,50,80,170,110,45,2555,347,677,25,249,39,82,272,62,70,http://www.cec.gov.tw/zh_TW/T4/n708000600000000.html
宜蘭縣員山鄉,9246,876,66,47,116,146,152,51,3241,578,897,32,392,55,60,364,63,84,http://www.cec.gov.tw/zh_TW/T4/n708000700000000.html
宜蘭縣冬山鄉,15717,1408,88,81,195,259,243,113,5109,830,1857,46,700,84,359,534,121,191,http://www.cec.gov.tw/zh_TW/T4/n708000800000000.html
宜蘭縣五結鄉,11706,1091,71,72,174,187,185,84,3933,668,1361,31,482,61,160,443,113,116,http://www.cec.gov.tw/zh_TW/T4/n708000900000000.html
宜蘭縣三星鄉,6307,641,51,62,63,118,85,41,2491,427,585,19,244,42,78,273,41,69,http://www.cec.gov.tw/zh_TW/T4/n708001000000000.html
宜蘭縣大同鄉,427,570,7,14,16,73,132,13,1231,39,51,3,22,5,34,80,13,13,http://www.cec.gov.tw/zh_TW/T4/n708001100000000.html
宜蘭縣南澳鄉,264,443,11,6,21,87,104,55,1413,27,34,0,26,2,42,42,9,3,http://www.cec.gov.tw/zh_TW/T4/n708001200000000.html
花蓮縣,42612,11949,466,610,1622,2075,4671,842,67516,2180,6277,156,3338,352,641,5882,491,670,http://www.cec.gov.tw/zh_TW/T4/n709000000000000.html
花蓮縣花蓮市,14876,3736,135,128,609,619,1965,248,20138,691,2136,42,1491,89,138,2629,136,249,http://www.cec.gov.tw/zh_TW/T4/n709000100000000.html
花蓮縣新城鄉,2512,813,34,59,119,134,258,55,4222,117,324,10,162,24,38,297,31,49,http://www.cec.gov.tw/zh_TW/T4/n709000200000000.html
花蓮縣秀林鄉,1100,811,23,21,54,125,246,55,3207,77,174,8,72,14,183,100,34,17,http://www.cec.gov.tw/zh_TW/T4/n709000300000000.html
花蓮縣吉安鄉,12371,3249,103,98,484,532,1145,226,16477,512,1699,49,968,91,96,1766,118,188,http://www.cec.gov.tw/zh_TW/T4/n709000400000000.html
花蓮縣壽豐鄉,2652,628,30,63,59,133,193,37,3841,171,341,12,155,28,29,254,37,35,http://www.cec.gov.tw/zh_TW/T4/n709000500000000.html
花蓮縣鳳林鎮,1537,382,13,23,52,65,73,23,2620,95,260,5,92,14,14,157,14,14,http://www.cec.gov.tw/zh_TW/T4/n709000600000000.html
花蓮縣光復鄉,1317,410,37,44,41,94,125,32,3016,93,475,8,78,10,14,151,21,19,http://www.cec.gov.tw/zh_TW/T4/n709000700000000.html
花蓮縣豐濱鄉,296,106,8,20,21,16,33,7,1122,23,115,2,26,6,11,23,9,7,http://www.cec.gov.tw/zh_TW/T4/n709000800000000.html
花蓮縣萬榮鄉,294,213,10,11,36,50,122,5,1490,26,98,0,22,5,49,30,9,5,http://www.cec.gov.tw/zh_TW/T4/n709000900000000.html
花蓮縣瑞穗鄉,1400,364,22,55,27,65,74,21,2632,101,186,5,54,18,14,107,15,17,http://www.cec.gov.tw/zh_TW/T4/n709001000000000.html
花蓮縣玉里鎮,2811,794,34,58,86,141,276,115,4852,172,345,12,155,28,35,243,39,39,http://www.cec.gov.tw/zh_TW/T4/n709001100000000.html
花蓮縣富里鄉,1248,290,14,24,18,49,47,13,2278,84,90,3,50,20,7,103,19,28,http://www.cec.gov.tw/zh_TW/T4/n709001200000000.html
花蓮縣卓溪鄉,198,153,3,6,16,52,114,5,1621,18,34,0,13,5,13,22,9,3,http://www.cec.gov.tw/zh_TW/T4/n709001300000000.html
臺東縣,28582,7949,545,187,1187,1721,2611,367,39545,1995,3518,120,1956,229,431,3684,328,354,http://www.cec.gov.tw/zh_TW/T4/n710000000000000.html
臺東縣臺東市,15930,3999,207,78,753,881,1141,201,17707,1073,2078,54,1124,109,201,2377,170,208,http://www.cec.gov.tw/zh_TW/T4/n710000100000000.html
臺東縣成功鎮,1399,538,54,8,39,121,156,27,2741,87,220,9,75,13,15,143,24,10,http://www.cec.gov.tw/zh_TW/T4/n710000200000000.html
臺東縣關山鎮,1120,286,35,12,32,73,26,6,1673,72,115,7,64,9,20,141,14,11,http://www.cec.gov.tw/zh_TW/T4/n710000300000000.html
臺東縣卑南鄉,2816,701,55,14,62,107,195,39,3088,186,252,13,151,23,45,264,36,22,http://www.cec.gov.tw/zh_TW/T4/n710000400000000.html
臺東縣鹿野鄉,1302,266,28,15,30,47,29,12,1265,85,112,3,102,9,61,103,9,18,http://www.cec.gov.tw/zh_TW/T4/n710000500000000.html
臺東縣池上鄉,1198,224,22,3,37,56,38,22,1389,102,104,7,77,12,9,85,10,12,http://www.cec.gov.tw/zh_TW/T4/n710000600000000.html
臺東縣東河鄉,913,265,24,7,23,66,60,15,1856,97,106,8,89,12,11,80,13,17,http://www.cec.gov.tw/zh_TW/T4/n710000700000000.html
臺東縣長濱鄉,716,225,29,9,36,57,64,3,1512,38,108,3,74,9,6,60,10,10,http://www.cec.gov.tw/zh_TW/T4/n710000800000000.html
臺東縣太麻里鄉,1649,413,27,13,39,91,189,15,2081,112,124,2,64,15,15,141,9,21,http://www.cec.gov.tw/zh_TW/T4/n710000900000000.html
臺東縣大武鄉,588,215,12,6,15,35,123,6,1244,55,62,3,19,1,1,62,9,0,http://www.cec.gov.tw/zh_TW/T4/n710001000000000.html
臺東縣綠島鄉,199,118,4,2,13,15,8,2,549,17,32,0,19,4,8,45,6,1,http://www.cec.gov.tw/zh_TW/T4/n710001100000000.html
臺東縣海端鄉,172,142,18,7,32,59,70,2,1002,21,57,5,11,4,15,37,4,4,http://www.cec.gov.tw/zh_TW/T4/n710001200000000.html
臺東縣延平鄉,182,75,7,1,36,49,154,4,883,9,30,3,10,3,3,27,6,9,http://www.cec.gov.tw/zh_TW/T4/n710001300000000.html
臺東縣金峰鄉,94,125,4,2,10,19,163,5,1120,10,29,0,16,1,3,32,2,1,http://www.cec.gov.tw/zh_TW/T4/n710001400000000.html
臺東縣達仁鄉,145,106,3,1,15,26,125,2,997,11,32,0,10,0,7,33,2,2,http://www.cec.gov.tw/zh_TW/T4/n710001500000000.html
臺東縣蘭嶼鄉,159,251,16,9,15,19,70,6,438,20,57,3,51,5,11,54,4,8,http://www.cec.gov.tw/zh_TW/T4/n710001600000000.html
澎湖縣,15948,2450,141,97,684,304,260,126,6616,1020,1361,44,614,125,10397,1267,110,318,http://www.cec.gov.tw/zh_TW/T4/n711000000000000.html
澎湖縣馬公市,9751,1654,85,52,490,194,186,92,4765,689,991,21,452,66,6194,894,73,225,http://www.cec.gov.tw/zh_TW/T4/n711000100000000.html
澎湖縣湖西鄉,2824,301,19,14,105,44,29,13,712,126,152,6,67,18,1540,159,19,52,http://www.cec.gov.tw/zh_TW/T4/n711000200000000.html
澎湖縣白沙鄉,1339,155,12,16,41,27,20,5,520,75,72,5,28,12,1030,123,8,16,http://www.cec.gov.tw/zh_TW/T4/n711000300000000.html
澎湖縣西嶼鄉,1344,147,13,6,35,21,16,12,385,72,85,5,30,12,968,47,6,10,http://www.cec.gov.tw/zh_TW/T4/n711000400000000.html
澎湖縣望安鄉,481,75,4,6,6,13,6,3,145,49,31,3,19,5,295,25,0,5,http://www.cec.gov.tw/zh_TW/T4/n711000500000000.html
澎湖縣七美鄉,209,118,8,3,7,5,3,1,89,9,30,4,18,12,370,19,4,10,http://www.cec.gov.tw/zh_TW/T4/n711000600000000.html
基隆市,70467,17675,821,696,1487,3810,3413,1084,58429,4487,11652,280,4454,488,743,9978,1164,1213,http://www.cec.gov.tw/zh_TW/T4/n712000000000000.html
基隆市中正區,9621,2539,113,89,194,530,523,169,8310,667,1506,33,540,64,84,1309,171,162,http://www.cec.gov.tw/zh_TW/T4/n712000100000000.html
基隆市信義區,8952,2512,110,76,263,521,517,188,8938,611,1778,30,711,78,96,1898,143,183,http://www.cec.gov.tw/zh_TW/T4/n712000200000000.html
基隆市仁愛區,9185,1976,133,93,150,461,341,116,6817,663,1382,39,519,58,92,1153,127,154,http://www.cec.gov.tw/zh_TW/T4/n712000300000000.html
基隆市中山區,9653,2327,123,104,193,706,277,159,7419,623,1463,38,510,61,121,1085,205,149,http://www.cec.gov.tw/zh_TW/T4/n712000400000000.html
基隆市安樂區,15369,3934,145,134,344,748,745,222,12709,901,2693,54,1058,100,152,2201,226,260,http://www.cec.gov.tw/zh_TW/T4/n712000500000000.html
基隆市暖暖區,6694,1934,85,58,173,367,373,118,6111,390,1146,24,517,39,64,1141,102,114,http://www.cec.gov.tw/zh_TW/T4/n712000600000000.html
基隆市七堵區,10993,2453,112,142,170,477,637,112,8125,632,1684,62,599,88,134,1191,190,191,http://www.cec.gov.tw/zh_TW/T4/n712000700000000.html
新竹市,84150,15804,718,392,1338,5927,4147,995,62507,4638,19170,282,6574,469,947,9837,1072,1616,http://www.cec.gov.tw/zh_TW/T4/n713000000000000.html
新竹市東區,35423,7263,279,157,636,3108,2516,496,30959,2042,9436,111,3701,196,352,5321,463,878,http://www.cec.gov.tw/zh_TW/T4/n713000100000000.html
新竹市北區,31135,5597,268,112,502,1810,1150,352,21335,1682,6398,102,2022,157,387,3388,377,510,http://www.cec.gov.tw/zh_TW/T4/n713000200000000.html
新竹市香山區,17592,2944,171,123,200,1009,481,147,10213,914,3336,69,851,116,208,1128,232,228,http://www.cec.gov.tw/zh_TW/T4/n713000300000000.html
嘉義市,64114,8138,738,272,1448,1845,2085,728,33728,4689,9484,144,3459,274,938,4928,455,778,http://www.cec.gov.tw/zh_TW/T4/n714000000000000.html
嘉義市東區,27761,3696,306,121,748,879,1162,348,16405,2223,4308,65,1768,109,361,2398,204,401,http://www.cec.gov.tw/zh_TW/T4/n714000100000000.html
嘉義市西區,36353,4442,432,151,700,966,923,380,17323,2466,5176,79,1691,165,577,2530,251,377,http://www.cec.gov.tw/zh_TW/T4/n714000200000000.html
金門縣,3946,2482,98,55,494,589,345,749,20142,393,1008,47,1142,53,184,4064,138,250,http://www.cec.gov.tw/zh_TW/T4/n801000000000000.html
金門縣金城鎮,1282,762,21,9,142,183,111,287,6436,111,286,9,407,10,51,1432,51,73,http://www.cec.gov.tw/zh_TW/T4/n801000100000000.html
金門縣金寧鄉,1102,513,21,28,130,139,88,148,4098,101,323,14,384,14,47,741,35,77,http://www.cec.gov.tw/zh_TW/T4/n801000200000000.html
金門縣烈嶼鄉,229,195,14,2,30,38,23,60,1776,11,57,1,77,6,9,463,9,22,http://www.cec.gov.tw/zh_TW/T4/n801000300000000.html
金門縣烏坵鄉,7,6,0,0,1,4,0,0,53,0,2,0,1,0,0,6,0,0,http://www.cec.gov.tw/zh_TW/T4/n801000400000000.html
金門縣金湖鎮,897,625,21,10,136,141,86,142,4571,78,197,14,154,11,44,851,24,50,http://www.cec.gov.tw/zh_TW/T4/n801000500000000.html
金門縣金沙鎮,429,381,21,6,55,84,37,112,3208,92,143,9,119,12,33,571,19,28,http://www.cec.gov.tw/zh_TW/T4/n801000600000000.html
連江縣,395,413,9,10,66,64,63,64,2509,15,113,5,131,9,12,484,7,61,http://www.cec.gov.tw/zh_TW/T4/n802000000000000.html
連江縣南竿鄉,237,229,5,6,36,38,50,50,1526,9,70,1,70,6,7,291,5,34,http://www.cec.gov.tw/zh_TW/T4/n802000100000000.html
連江縣北竿鄉,69,69,3,4,10,9,6,7,435,4,25,2,35,1,1,93,0,11,http://www.cec.gov.tw/zh_TW/T4/n802000200000000.html
連江縣莒光鄉,51,57,0,0,4,12,1,6,279,0,5,0,15,0,1,51,1,8,http://www.cec.gov.tw/zh_TW/T4/n802000300000000.html
連江縣東引鄉,38,58,1,0,16,5,6,1,269,2,13,2,11,2,3,49,1,8,http://www.cec.gov.tw/zh_TW/T4/n802000400000000.html
